{pieza_obs_1_1};{pieza_mat_1_1};{pieza_c_arr_1_1};{pieza_c_aba_1_1};{pieza_c_der_1_1};{pieza_c_izq_1_1}
{pieza_obs_4_40};{pieza_mat_4_40};{pieza_c_arr_4_40};{pieza_c_aba_4_40};{pieza_c_der_4_40};{pieza_c_izq_4_40}
{pieza_obs_4_41};{pieza_mat_4_41};{pieza_c_arr_4_41};{pieza_c_aba_4_41};{pieza_c_der_4_41};{pieza_c_izq_4_41}
{pieza_obs_4_42};{pieza_mat_4_42};{pieza_c_arr_4_42};{pieza_c_aba_4_42};{pieza_c_der_4_42};{pieza_c_izq_4_42}
{pieza_obs_4_43};{pieza_mat_4_43};{pieza_c_arr_4_43};{pieza_c_aba_4_43};{pieza_c_der_4_43};{pieza_c_izq_4_43}
{pieza_obs_4_44};{pieza_mat_4_44};{pieza_c_arr_4_44};{pieza_c_aba_4_44};{pieza_c_der_4_44};{pieza_c_izq_4_44}
{pieza_obs_4_45};{pieza_mat_4_45};{pieza_c_arr_4_45};{pieza_c_aba_4_45};{pieza_c_der_4_45};{pieza_c_izq_4_45}
{pieza_obs_5_1};{pieza_mat_5_1};{pieza_c_arr_5_1};{pieza_c_aba_5_1};{pieza_c_der_5_1};{pieza_c_izq_5_1}
{pieza_obs_5_2};{pieza_mat_5_2};{pieza_c_arr_5_2};{pieza_c_aba_5_2};{pieza_c_der_5_2};{pieza_c_izq_5_2}
{pieza_obs_5_3};{pieza_mat_5_3};{pieza_c_arr_5_3};{pieza_c_aba_5_3};{pieza_c_der_5_3};{pieza_c_izq_5_3}
{pieza_obs_5_4};{pieza_mat_5_4};{pieza_c_arr_5_4};{pieza_c_aba_5_4};{pieza_c_der_5_4};{pieza_c_izq_5_4}
{pieza_obs_5_5};{pieza_mat_5_5};{pieza_c_arr_5_5};{pieza_c_aba_5_5};{pieza_c_der_5_5};{pieza_c_izq_5_5}
{pieza_obs_5_6};{pieza_mat_5_6};{pieza_c_arr_5_6};{pieza_c_aba_5_6};{pieza_c_der_5_6};{pieza_c_izq_5_6}
{pieza_obs_5_7};{pieza_mat_5_7};{pieza_c_arr_5_7};{pieza_c_aba_5_7};{pieza_c_der_5_7};{pieza_c_izq_5_7}
{pieza_obs_5_8};{pieza_mat_5_8};{pieza_c_arr_5_8};{pieza_c_aba_5_8};{pieza_c_der_5_8};{pieza_c_izq_5_8}
{pieza_obs_5_9};{pieza_mat_5_9};{pieza_c_arr_5_9};{pieza_c_aba_5_9};{pieza_c_der_5_9};{pieza_c_izq_5_9}
{pieza_obs_5_10};{pieza_mat_5_10};{pieza_c_arr_5_10};{pieza_c_aba_5_10};{pieza_c_der_5_10};{pieza_c_izq_5_10}
{pieza_obs_5_11};{pieza_mat_5_11};{pieza_c_arr_5_11};{pieza_c_aba_5_11};{pieza_c_der_5_11};{pieza_c_izq_5_11}
{pieza_obs_5_12};{pieza_mat_5_12};{pieza_c_arr_5_12};{pieza_c_aba_5_12};{pieza_c_der_5_12};{pieza_c_izq_5_12}
{pieza_obs_5_13};{pieza_mat_5_13};{pieza_c_arr_5_13};{pieza_c_aba_5_13};{pieza_c_der_5_13};{pieza_c_izq_5_13}
{pieza_obs_5_14};{pieza_mat_5_14};{pieza_c_arr_5_14};{pieza_c_aba_5_14};{pieza_c_der_5_14};{pieza_c_izq_5_14}
{pieza_obs_5_15};{pieza_mat_5_15};{pieza_c_arr_5_15};{pieza_c_aba_5_15};{pieza_c_der_5_15};{pieza_c_izq_5_15}
{pieza_obs_5_16};{pieza_mat_5_16};{pieza_c_arr_5_16};{pieza_c_aba_5_16};{pieza_c_der_5_16};{pieza_c_izq_5_16}
{pieza_obs_5_17};{pieza_mat_5_17};{pieza_c_arr_5_17};{pieza_c_aba_5_17};{pieza_c_der_5_17};{pieza_c_izq_5_17}
{pieza_obs_5_18};{pieza_mat_5_18};{pieza_c_arr_5_18};{pieza_c_aba_5_18};{pieza_c_der_5_18};{pieza_c_izq_5_18}
{pieza_obs_5_19};{pieza_mat_5_19};{pieza_c_arr_5_19};{pieza_c_aba_5_19};{pieza_c_der_5_19};{pieza_c_izq_5_19}
{pieza_obs_5_20};{pieza_mat_5_20};{pieza_c_arr_5_20};{pieza_c_aba_5_20};{pieza_c_der_5_20};{pieza_c_izq_5_20}
{pieza_obs_5_21};{pieza_mat_5_21};{pieza_c_arr_5_21};{pieza_c_aba_5_21};{pieza_c_der_5_21};{pieza_c_izq_5_21}
{pieza_obs_5_22};{pieza_mat_5_22};{pieza_c_arr_5_22};{pieza_c_aba_5_22};{pieza_c_der_5_22};{pieza_c_izq_5_22}
{pieza_obs_5_23};{pieza_mat_5_23};{pieza_c_arr_5_23};{pieza_c_aba_5_23};{pieza_c_der_5_23};{pieza_c_izq_5_23}
{pieza_obs_5_24};{pieza_mat_5_24};{pieza_c_arr_5_24};{pieza_c_aba_5_24};{pieza_c_der_5_24};{pieza_c_izq_5_24}
{pieza_obs_5_25};{pieza_mat_5_25};{pieza_c_arr_5_25};{pieza_c_aba_5_25};{pieza_c_der_5_25};{pieza_c_izq_5_25}
{pieza_obs_5_26};{pieza_mat_5_26};{pieza_c_arr_5_26};{pieza_c_aba_5_26};{pieza_c_der_5_26};{pieza_c_izq_5_26}
{pieza_obs_5_27};{pieza_mat_5_27};{pieza_c_arr_5_27};{pieza_c_aba_5_27};{pieza_c_der_5_27};{pieza_c_izq_5_27}
{pieza_obs_5_28};{pieza_mat_5_28};{pieza_c_arr_5_28};{pieza_c_aba_5_28};{pieza_c_der_5_28};{pieza_c_izq_5_28}
{pieza_obs_5_29};{pieza_mat_5_29};{pieza_c_arr_5_29};{pieza_c_aba_5_29};{pieza_c_der_5_29};{pieza_c_izq_5_29}
{pieza_obs_5_30};{pieza_mat_5_30};{pieza_c_arr_5_30};{pieza_c_aba_5_30};{pieza_c_der_5_30};{pieza_c_izq_5_30}
{pieza_obs_5_31};{pieza_mat_5_31};{pieza_c_arr_5_31};{pieza_c_aba_5_31};{pieza_c_der_5_31};{pieza_c_izq_5_31}
{pieza_obs_5_32};{pieza_mat_5_32};{pieza_c_arr_5_32};{pieza_c_aba_5_32};{pieza_c_der_5_32};{pieza_c_izq_5_32}
{pieza_obs_5_33};{pieza_mat_5_33};{pieza_c_arr_5_33};{pieza_c_aba_5_33};{pieza_c_der_5_33};{pieza_c_izq_5_33}
{pieza_obs_5_34};{pieza_mat_5_34};{pieza_c_arr_5_34};{pieza_c_aba_5_34};{pieza_c_der_5_34};{pieza_c_izq_5_34}
{pieza_obs_5_35};{pieza_mat_5_35};{pieza_c_arr_5_35};{pieza_c_aba_5_35};{pieza_c_der_5_35};{pieza_c_izq_5_35}
{pieza_obs_5_36};{pieza_mat_5_36};{pieza_c_arr_5_36};{pieza_c_aba_5_36};{pieza_c_der_5_36};{pieza_c_izq_5_36}
{pieza_obs_5_37};{pieza_mat_5_37};{pieza_c_arr_5_37};{pieza_c_aba_5_37};{pieza_c_der_5_37};{pieza_c_izq_5_37}
{pieza_obs_5_38};{pieza_mat_5_38};{pieza_c_arr_5_38};{pieza_c_aba_5_38};{pieza_c_der_5_38};{pieza_c_izq_5_38}
{pieza_obs_5_39};{pieza_mat_5_39};{pieza_c_arr_5_39};{pieza_c_aba_5_39};{pieza_c_der_5_39};{pieza_c_izq_5_39}
{pieza_obs_5_40};{pieza_mat_5_40};{pieza_c_arr_5_40};{pieza_c_aba_5_40};{pieza_c_der_5_40};{pieza_c_izq_5_40}
{pieza_obs_5_41};{pieza_mat_5_41};{pieza_c_arr_5_41};{pieza_c_aba_5_41};{pieza_c_der_5_41};{pieza_c_izq_5_41}
{pieza_obs_5_42};{pieza_mat_5_42};{pieza_c_arr_5_42};{pieza_c_aba_5_42};{pieza_c_der_5_42};{pieza_c_izq_5_42}
{pieza_obs_5_43};{pieza_mat_5_43};{pieza_c_arr_5_43};{pieza_c_aba_5_43};{pieza_c_der_5_43};{pieza_c_izq_5_43}
{pieza_obs_5_44};{pieza_mat_5_44};{pieza_c_arr_5_44};{pieza_c_aba_5_44};{pieza_c_der_5_44};{pieza_c_izq_5_44}
{pieza_obs_5_45};{pieza_mat_5_45};{pieza_c_arr_5_45};{pieza_c_aba_5_45};{pieza_c_der_5_45};{pieza_c_izq_5_45}
